Bava Kamma
בבא קמא
Sefaria Community Translation
http://www.sefaria.org

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a






MISHNAH: [If] one brings his straw [or thatch] into the public domain for fertilizer and another was damaged by them, he is responsible for the damage. And [furthermore], anyone who first [takes possession] of them is entitled [to the straw]. Rabbi Simeon son of Gamaliel says, anyone who destroys [objects] in the public domain, thereby causing damage is responsible to pay, and anyone who first [takes possession] of them is entitled. [If] one turns over dung in the public domain and another is damaged by it, he is responsible for the damage. 
GEMARA: Can we say that this Mishnah is not like Rabbi Yehudah? That Rabbi Yehudah teaches, "At the time of taking out [foilage to become] fertilizer, people take out their fertilizer to the public domain and heaps it all there for thirty days so that it will be trampled upon by the feet of people and the feet of animals. And it was due to this condition that Joshua caused [Israel] to inherit the land. It's possible to say that even Rabbi Yehudah agrees that if damage was caused [the owner of the fertilizer] should compensate for the damage. But there is a teaching that Rabbi Yehudah said:"In regards to a Chanukkah candle, he is exempt because he had permission [to place it in the public domain]." Is it not the case that this permission comes from the courthouse? No, but the permission comes from the mitzvah, that it's taught "Rabbi Yehudah said: 'in regards to a Chanukkah candle, he is exempt because he had permission [to place it in the public domain] of a mitzvah. Come and hear: In all the cases where they said that it is permissible to [place] nuisances in the public domain, if they caused damages they [the one who placed the nuisances] are obligated to compensate, and Rabbi Yehudah exempts them. Rav Nachman said: "Our Mishnah is not during the time of taking out [foilage to become] fertilizer, and it is Rabbi Yehudah [who wrote it]. Rav Ashi said:

Daf 30b

"His straw and his thatch" [The mishnah] teaches because they are slippery.

Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b


The rabbis taught: A person may not take stones from his domain into the public domain. A story is told of a person who was clearing stones from his domain into the public domain, and a certain pious person found him. He said to him, "Why are you clearing out a domain that does not belong to you into a domain that belongs to you?" He scoffed at him. After a time that person had to sell his field, and he was walking in that public area, and he stumbled on one of the stones. He said, "That pious person spoke well when he said to me , why are you clearing stones from a domain that is not yours to a domain that is yours."

Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a



Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b



Daf 59a



Daf 59b



Daf 60a



Daf 60b



Daf 61a



Daf 61b



Daf 62a



Daf 62b

MISHNAH: A spark that escapes from under a hammer and causes damage, [the one who caused the spark] is liable. A camel that was loaded with flax and was passing through the public domain and the flax entered into a store and was lit by a candle of the store owner and lit the building on fire, the owner of the camel is liable. The store owner who places his candle outside of his shop is liable. Rabbi Yehudah said:"In regards to a chanukkah candle he is exempt."
GEMARA: Ravina said in the name of Rava: "Learn from the words of Rabbi Yehudah that the mitzvah to place [Chanukkah candles] is within ten [tefachim, hand-breadths]. That if you would have thought that [the mitzvah] was for above ten [hand-breadths] why would Rabbi Yehudah [maintain that the one who places a] Chanukkah candle [that does damage] is exempt? Why should [the plaintiff] not say [against] him "You should place it above the camel and it's rider!" Rather, no. Learn from this that the mitzvah is to place it within ten. But this is not always so. You could say that even above ten! And what about your argument that "You should have placed it above the camel and it's rider?" That since it's in regards to being busy with a mitzvah, to that extent the rabbis could not make it troublesome. Rav Kahana said that Rav Natan the son of Meneyomi raised an opinion in the name of Rabbi Tanchum "A chanukkah candle that is placed above twenty cubits is invalid, like a sukkah and an alleyway." 
