ב.	@99חי' תורה בפ' בתולה. משנת תקס"ב.
	@11בתולה נשאת. הא דלא קתני הבתולה עיין תוס' ומפרשי' ומה מתקו מדבש דברי מורי בהפלאה. ועוד נ"ל ע"ד דלא שייך למתני הבתולה בה' הידיעה משמע המבוררת. והרי עלי' אנחנו דנין אם היא בתולה או יהי' עליה טענת בתולים. א"נ י"ל דהואיל ובקרא דמרומז עיקר דיני כתובה באונס ומפתה התם כתי' כמהר הבתולות והתם דוקא נערה. והסד"א דאהאי קרא קרמיז תנא דמתני' לומר בתולה נערה יש לה טענת בתולים משא"כ בוגרת דאין לה דמים לדעת ר"ח לקמן בתוס' ט' ע"א ה"א אין לה טענת בתולים כלל משום דפ"פ לא בקיאי קמ"ל בתולה סתם דשפיר בקיאי בפ"פ. א"נ י"ל קרוב לזה דהוה סד"א דרמיז אבתולה דקרא דכתי' גבי עיקר נשואין והוא דכתי' כי יבעל בחור בתולה יבעלוך בניך. וה"א דוקא טענה דשייכי נמי בבחור דהיינו טענת דמים משא"כ פ"פ דלא שייכי כולי האי בבחור דהא יהבי' לי' כיפרי לקמן יו"ד ע"א ה"א לאותה טענה לא חיישי' כלל אפי' לאלמון קמ"ל סתם בתולה דאפי' פ"פ נמי בקיאי. ועמ"ש עוד בסמוך אי"ה. נישאת ליום הרביעי הא דלא קתני נושאין את הבתולה עתו"ס גם הא דלא קתני ביום הרביעי משום דתנא לא קאי ביום הנישואין אלא אמר שיכין לה צרכי נישואין וסעודה שתהי' ראוי' להנשא לכשיגיע יום הרביעי. ואמר נישאית לומר תקנתה דידה וטובתה היא שלא ימהר להוציא לעז עליה דלא יטרח בסעודה ויפסידה ולא נבוא לטעות לומר תקנתא דידי' היא שיהי' נאמן משום חזקת אין אדם טורח כו' דליתא אלא לטובתת שלא ימהר להוציא דבר רע עלי' וקרוב לזה בשיטה מקובצת.
	@11ובזה יש לקיים דברי שמואל הראשונים באופן שכל כוונתו מובנים בדברים אלו מפני מה אמרו בתולה נישאי' ולא נושאין ע"כ צ"ל להורות דשקדו על תקנתן של בנות ישראל ולא לטובת הבעל ומאי קמ"ל לטובת מי היתה תקנה זו ומאי אכפת ומשני דאכפת כיון דלטובתה נתקן א"צ להעלות לה מזונות כדעת מהרש"א בשמעתין בתוס' ד"ה ותנשא ועמ"ש עליו בזה לקמן אי"ה.
	@11ואלמנה ליום החמישי הא דלא נקט והאלמנה איידי דלא נקט הבתולה מן הטעמים שכתבנו לא נקט נמי והאלמנה. א"נ י"ל דהוה סד"א דקאי אאלמנה דקרא שבי אלמנה בית אביך והיא היתה נכנסת לחופה ולא נבעלה שהרי ער ואונן שלא כדרכן שמשו והוה סד"א דאפי' כה"ג נישאת ליום חמישי קמ"ל כדעת הפוסקים דבכה"ג יש לה טענת בתולים. ומהאי טעמא נמי ניחא דלא קתני ברישא הבתולה דהוה סד"א כעין בתולה דאורי' בכל מקום שהיא פנוי' ממש אבל אי נכנסה לחופה ולא נבעלה לא קמ"ל דגם היא נישאת ברביעי. ו"כ מורי בהפלאה דגבי נכנסה לחופה ולא נבעלה שייך טעמא דלא פלוג משום דלא שייך פחותה מבת ג' ויום א' דאין כונסי' לחופה פחות מעונת הפעוטת ע"ש ולדבריו תלי' זה בפלוגתא דר"מ ורבנן בסנהדרין ח' ע"א דלר"מ אין חוששין ללעז לשמא יבואו עדים. ולדידי' ע"כ טעמא דבתולה נישאית משום לא פלוג רבנן וכדעת תוס' דר"ל שאם הי' לו וכו' ולדידי' נכנסה לחופה ולא נבעלה נישאי' ליום ה' דלא שייך לא פלוג. משא"כ לרבנן דהתם חיישי' שיבואו עדים ויתברר הדבר וזה שייך גם בנכנסה לחופה והא"ש דקתני משנתינו אלמנה ולא קתני בעולה כמ"ש פוסקים משום דלא נחית לפלוגתא דר"מ ורבנן הנ"ל ונקט אלמנה סתם למר פירושו אלמנה בעולה דוקא ולמר אפי' נכנסה לחופה ולא נבעלה.
	@11ובזה מיושב קו' תוס' ד"ה שאם הי' לו אפרש"י מדאביי לקמן אף אנן נמי תנינא והא"ש דמדלא קתני במתני' בעולה ונקט אלמנה ש"מ דאתי' נמי כר"מ דלדידי' טעמא משום לא פלוג ומוכח דעכ"פ מהימן פ"פ ורש"י מפרש במתני' אליבא דהלכתא כרבנן שמא עי"ז יתברר ע"י עדים. וזה שייך נמי בנכנסה לחופה וכהפוסקים הנ"ל וק"ל. שפעמים בשבת בתי דינין יושבי' בעיירות יל"ד דלא ה"ל לומר אלא שבחמישי ב"ד יושבי' בעיירות ומה לו להזכיר ישיבתם ביום ב'. גם דקדק בש"מ מה שאם הי' לו ט"ב הי' משכים הכי ה"ל שאם יהי' לו טענת בתולים יהי' משכים לב"ד. וי"ל לפמ"ש לעיל מדלא קתני נושאין רמז טעמא דשקדו לטובתה. ורמז עתה בצחות לשונו מה היא תקנתא דידהו שהרי פעמים בשבת ב"ד יושבי' ואם הי' לו טענת בתולים ר"ל קודם נשואין הי' לו בלבו להעליל עלי' שלא מצא בתולים הי' נושאה אפי' בא' בשבת והי' משכים בשני לב"ד. אבל עכשיו שצריך לטרוח לא יטרח בסעודה ע"מ להפסידה ועיי' בסמוך אי"ה. שאם הי' לו ט"ב כבר כ' לעיל בסמוך דלפי דקדוק הלשון ה"ל לומר שאם יהי' לו ט"ב ישכים לב"ד וי"ל עוד לפי מה דתנן בתולה נשאית. דהכל תלי' בנשואין אבל הבעילה יכול להרחיק מן הנשואין כמה דבעי. וכמ"ש הר"ן בשמעתין ובאמת טעמא בעי דהא עיקור התקנתא משום אקרורי דעתא וזה שייך בבעילה ואיך תקנו על הנשואין ולא על הבעילה. וי"ל משום דמשעת נישואי' מתחיי' במזונותי' ולא שדי אינש זוזי בכדי אולי לא ימצא לה בתולים ויהי' מקחו טעות. וכיון דבידו לבעול ולברר ספקו. וברצון מניחה מלבעול ויהיב לה מזונות אנן סהדי מסתמא ברי לי' שאין לו עליה טענת בתולים או שכבר בא עליה בעודה ארוסה או שידוע שנאנסה תחתיו או שהיא מוכת עץ וכה"ג. לכן לא הקפידו אלא על הנישואין. וזה מרמז לנו בלשונו לכן סגי לנו בנישאית בלא בעילה משום שאם הי' לו עליה טענת בתולים. בוודאי הי' משכים וממהר עצמו לב"ד במהירות האפשרי שלא להפסיד מזונות ומדלא בעלה ש"מ אין לו עליה טענת בתולים עוד רומז לנו דמלבד שיש בזה תקנתא דילי' ומשום אקרורי דעתא יש בזה גם תקנתא דידה לפמ"ש הרא"ש בסוגי' דפ"פ שאם יאחר לבוא לב"ד אחר יום ה' הקבוע לישיבת ב"ד שאחר הבעילה מיד תו לא מהימן נמצא שיש בזה תקנתא דידה ג"כ במה שקבעו זמן נישואין ביום ד' שאם יאחר לבוא לב"ד נאמר לו אם הי' לו ט"ב באמת הי' לו להשכים מיד לב"ד ולא לאחר כ"כ. ודברים אלו רמוזים קצת בפני יהושע ע"ש. היה משכים לב"ד הקשה פ"י לפמ"ש הרא"ש בסוגי' דפ"פ דדוקא בשותקת או מכחשת מהימן הבעל. אבל בטוענת מוכת עץ אני או משארסתני נאנסתני מהימנת. והא מסתמא לא תעיז פני' להכחיש במה שהוא יודע שמשקרת ומסת.מא נמי לא תשתוק. אלא תטעון כנ"ל ומ"ט א"כ תקנו יום רביעי אמידי דלא שכיח. ולפרש"י ניחא שמא יבואו עדים ולתוס' קשי' עכת"ד. ולפע"ד בוודאי אי הי' צריכא להכחישו ממש הי' כדבריו. אבל היא מכחישתו לאמר האמת שלפי סברתך מצאת פ"פ. אלא שאינך בקי ונהי דקי"ל דשפיר בקי מ"מ היא טוענת אינך בקי. וזאת הטענה היא היותר שכיחא מה תאמר אכתי בטענת דמים לא שייכא הא ולקמן מ"ט ע"ב רצה לפרש מתני' בטענת דמים י"ל דע"כ בטענת דמים נמי טוען שגם פ"פ דאי מודה שפתחה סתום אלא שלא מצא דמים בזה בוודאי לא אכפת לן כיון שפתחה סתום ע"כ הטה או ממשפחת דורקטי. ולא שייך טענת דמים אלא באומר נמי פ"פ מצאתי דנהי דשם בש"ס קאי אי לא מהימן פ"פ לחוד דאמרי' דלא בקי. מ"מ דחי שפיר לא דקטעין נמי טענת דמים עם פ"פ ואז לא נימא אינך בקי בפ"פ ממילא אמרי' שהי' סתום ואז לא משגחי' אהדם. זה לא אמרי' אלא כיון שהטענה מבוררת לפנינו שלא מצא דם והוא גם הוא טוען פ"פ מצאתי מהימן כצ"ל בלי ספק וא"כ הדרא דברינו לדוכתא דהיא תטעון לעולם אינך בקי בפ"פ ולא אכפת בדם ונהי דלא מהימנת בזה מ"מ היא תטעון כן לעולם. ולק"מ קו' פ"י.
	@11ובזה י"ל מ"ש אביי לקמן מאי לאו דקטעין פ"פ ומשני לא דקטעין טענת דמים. והקשה תוס' מה עלה על דעת אביי והא"ש דהי' קשה לו קו' פ"י הנ"ל הא מסתמא תטעון משארסתני נאנסתני ותאומן ומה לנו לעשות תקנה אע"כ בפ"פ ותטעון לא בקיאת ומשני בטענת דמים עם פ"פ כנ"ל. ומ"ש בזה מורי בהפלאה נ"י צ"ע בש"ס ר"פ התינוקת ס"ה ע"א כל בעילות שאתה בועל וכו' ע"ש וק"ל.
	@11משכים לב"ד הקשו תוס' למ"ד זנות לא שכיחא ות.י' בשיטה מקובצת ע"ש הרא"ש דזנות דאשה שתחת בעלה המשמרתה לא שכיחא אבל זנות דארוסה שכיחא. ומקשי' העולם א"כ מ"ד משום פירי מודה בארוסה דשייך שמא יחפה וקשה מש"ס דגטין כ"ו ע"ב אלא למ"ד משום פירי ארוסה מי אית לה פירי ומאי קו' הא בארוסה מודה. ובחי' למס' גטין בסוגי' דשמא יחפה כתבתי יישובים באריכות. פה אכתוב בקיצור דלפמ"ש תוס' והרא"ש שם דבזה"ז נמי דליכא ד"נ מ"מ יחפה על בניו ממזרים וצ"ל דבארוסה בזה"ז נמי כיון דתחלת התקנה הי' בנשואה וארוסה משום שמא יחפה. והשתא נמי דליכא יחפה נשתייר עכ"פ בנשואה חשש ממזרים גם בארוסה לא זזה תקנה ממקומה אע"ג דלא שייך בה חשש ממזרות וא"כ תינח למ"ד בנשואה חיישינן לזנות. משא"כ למ"ד משום פירי דבנשואה שבעלה משמרתה לא שכיח זנות וא"כ בארוסה נמי נהי דשכוחא זנות ובזמן שהי' דנין ד"נ הי' שייך שמא יחפה על ב"א בארוסה מ"מ הא מתני' דגיטין בזה"ז מתיר דליכא ד"נ ובארוסה לא שייך ממזרות. ובנשואה מעולם לא חשו לזנות דנימא דחדא גזירה הוה א"כ קשה שפיר קא פסיק ותני. והראנו אחד מן התלמודים דגם מש"ס דיבמות ל"א ע"ב קשה כנ"ל והתם לא שייך תי' הנ"ל דהרי גם בזמן שבהמ"ק קיים נמי לא כ' זמן בקדושין דהרי לא תקנו כלל זמן בקדושין ובארוסה שייך זנות לכ"ע א".כ. איך ניחא למ"ד משום פירי. ע"כ נ"ל דוודאי זנות דארוסה לא שכיחא טפי מנשואה דהרי מתיראת מפ"פ שאם יבוא עלי'. או טענת דמים וכה"ג אלא דאי לא הוה מתקני' שתהא נושאת ליום הרביעי. היתה מזנה וסמכה עצמה לפייסו ולקרר דעתו לכשימצא פ"פ משו"ה תקנו חכמים שתנשא ליום ד' וישכים לב"ד וכיון שכן מעתה תו לא שכיחא זנות בארוסה טפי מבנשואה וק"ל.
	@11מפני מה אמרו בתולה נישאת. לכאורה י"ל דשפיר שאל מ"ט. וה"פ מ"ט תקנו חכמים יום קבוע מה להם לכל זה לא ה"ל למימר אלא כל מי שאינו משכים לב"ד מיד אחר בעילתו אין לו טענת בתולים שהרי כן הדין באמת כמ"ש הרא"ש. וממילא במקום שאין ב"ד קבועים בכל יום לא הי' אפשר לישא אלא או יום א' או ביום ד' ורוב ב"א הי' נושאין ממילא ביום ד' משום ברכה דדגים ועפ"י שכ' דגבי אלמנה הי' כן מנהג קבוע משום ברכה וה"נ דכוותי' וא"כ מ"ט אמרו בזה הלשון ליום הרביעי ועדיין לא אסיק אדעתא טעם דשקדו ועל זה משני משום שאמרו הגיע זמן מעלה לה מזונות. וא"כ בהגיע זמן בא' בשבת הי' צריך להעלות לה מזונות כיון שלא היה מעוכב בתקנת חכמים שהרי לא קבעו יום ד' והי' הבעל מפסיד מזונות כל אותן הימים ועוד רובן לא הי' שדי' זוזא בכדי שלא ימצא בתולים ותאכל הלה וחדי ע"כ הי' נושא באמת בא' בשבת או ביום הגעת זמן ע"כ תקנו יום קבוע. ומעתה לא יעלה מזונות עד יום רביעי ומ"מ תמה שפיר תלי' תני' דמפרש טעמא דשקדו מפורש במתני' מדקתני נשאית ולא נושאין כנ"ל.
	@11אמנם נ"ל למאן דאית לי' כאן נמצא וכאן הי'. א"כ הי' לנו לומר דאחר החופה נבעלה מאחר וכ"כ מורי בהפלא"ה. אלא לפמ"ש רמב"ם בסוגי' דיחפה על ב"א דלזנות שבין יום ללילה לא חיישי' ה"נ לא חיישי' משא"כ בכונס היום ובועל אחר כמה ימים ה"ל כודאי תחתיו דכאן נמצא וכאן הי'. וא"כ לפמ"ש בש"מ דהיכי דליכא ספק ספיקא לא חיישי' לאקרורי דעתא דודאי לא יתפייס א"כ א"ש דהתירו לישא בלא בעילה דהרי אדרבא עי"ז לא יתפייס שתהי' ודאי אסורה לו וק"ל.
	@11עכשיו ששנו שקדו כבר כ' לעיל במתני' דשקדו מפורש מדקתני נשאית ולא נושאין ש"מ תקנתא דידה היא והשתא הכי קאמר שמואל מדשנינו שקדו ואכפל תנא לאשמועי' הא מלתא דתקנתא דידה היא ע"כ לומר לך דאינה אוכלת משלו. מזה משמע דאל"ה דאכפל תנא לאשמועי' ה"א אע"ג דאמת דהוא תקנתא דידה מ"מ תאכל משלו. א"כ לפי אותה הה"א מכ"ש בחלה הוא דזה גרע ממעוכב בתקנתא דרבנן ומכ"ש ביבם שחלה אחר שעמד בדין דגרע טפי מחלה הוא שהרי להתוס' ס"ל חלה הוא אינו מעלה לה מזונות ויבם שחלה מעלה לה מזונות. וא"כ לשמואל דהוה סד"א דאפי' בחלה הוא מעלה לה מזונות. ע"כ פשיטא לי' ביבם שחלה דמעלה לה מזונות ובזה י"ל קו' תוס' אפירש"י דלקמן ק"ז ע"א ד"ה עמד בדין וכו' וכן ביבמות מ"א ע"ב ד"ה עמד וכו' והא"ש דוודאי למ"ד התם ביבמות דיבם קטן אין לה כלום משום דמשמים קנסוהו קיי"ל כוותי' א"כ דין הוא דבחלה יבם אין לה מיבם כלל דמשמים קנסוה. והיבם הוא שדה שלה ונסתחפה שדה שלה דאינו דומה לארוס. וא"כ ע"כ ברח היינו מחמת סרובי בדין וקנסי' לי'.
	@11אמנם לאידך מ"ד דלית לי' משמים קנסוה בודאי אפשר לפרש ברח לאו דוקא ה"ה חלה. והכי אית לי' ע"כ לשמואל דשמעתין כאשר הוכחתי. וכהירושלמי וא"כ לקמן ק"ז ע"ב פריך הש"ס לשמואל שפיר.
