1 :  
6 : 0
10 : 4
14 : 8
16 : <
22 : D
26 : H
30 : L
72 : ב
34 : P
76 : ו
38 : T
80 : י
42 : X
84 : ם
88 : ס
92 : ץ
48 : d
96 : ש
52 : h
56 : l
60 : p
64 : t
68 : x
0 : <BOS>
4 : +
5 : /
9 : 3
13 : 7
21 : C
25 : G
29 : K
33 : O
37 : S
73 : ג
41 : W
77 : ז
81 : ך
85 : מ
47 : c
89 : ע
51 : g
93 : צ
55 : k
97 : ת
59 : o
63 : s
67 : w
2 : "
3 : *
8 : 2
12 : 6
18 : >
20 : B
24 : F
28 : J
32 : N
74 : ד
36 : R
78 : ח
40 : V
82 : כ
44 : Z
86 : ן
90 : ף
46 : b
94 : ק
50 : f
54 : j
58 : n
98 : ׳
62 : r
66 : v
70 : z
7 : 1
11 : 5
15 : 9
17 : =
19 : A
23 : E
27 : I
31 : M
35 : Q
71 : א
39 : U
75 : ה
43 : Y
79 : ט
83 : ל
45 : a
87 : נ
49 : e
91 : פ
53 : i
95 : ר
57 : m
61 : q
65 : u
69 : y
